japanese,english,mathematics
76.08270184,63.69239338,62.42499608
70.85934837,49.00550825,80.71468537
66.39620336,56.99919096,70.19254765
72.62084043,43.34479526,71.06182533
62.93256975,43.09384691,86.3184699
56.20917322,40.00611138,75.29188735
75.89544523,54.94550237,87.1852814
65.32094655,50.48963317,74.21791376
61.25354337,45.22429387,94.73026273
72.69524598,47.84979936,55.13909784
74.52812506,56.67887633,80.61381093
64.87998417,43.99981613,68.01138906
53.83837836,39.91282147,73.72115839
62.99566999,57.6043012,57.51515481
74.88091685,65.82543456,56.76139829
67.41854622,54.86091386,70.94543534
55.91088189,42.90900578,80.5380084
65.70678885,47.71143641,77.48346167
82.45695176,61.02629701,55.54829064
63.86479045,52.67620645,66.51171729
71.30971531,56.18928969,70.54748655
59.77464077,40.77029372,54.41279421
74.10835255,52.75885259,67.35152475
65.65429426,52.96708556,56.29841812
64.69218604,48.3911537,71.73546289
71.22204127,39.24799343,68.90986844
69.72900294,48.25829085,67.69072897
69.14900952,57.12077596,77.56564018
68.10988851,54.4588692,71.95671501
64.68894705,49.71953496,60.96777936
56.32660865,41.56477,86.9108532
83.11235717,52.0153856,63.80112537
74.95061282,48.87384965,64.51735757
74.29766451,53.36998935,95.53970475
82.60901928,55.41705339,68.69738929
71.44679833,50.0218416,61.33916582
68.46503658,48.12713324,77.92909562
83.33229183,56.70129619,49.86177375
92.06549243,65.45346148,99.46431874
68.95241651,46.90327329,70.92049448
72.95587155,60.54561466,63.80953493
60.45451243,33.3557449,79.90296017
62.74593007,54.94017121,88.22534218
66.0417954,43.89027288,70.23520139
70.7414335,39.5490036,77.67847682
84.75358441,52.12759299,78.2243999
84.26180549,67.1330192,64.47696922
57.7771122,45.44549219,63.54140318
63.94258365,48.52829479,78.04343282
73.95923506,53.74811633,67.56594117
73.85124615,58.65670378,62.64824277
78.47401507,58.56725747,57.16101473
73.63213197,57.4221913,71.02697454
54.90191435,47.96260062,60.59666317
65.94177525,45.41521533,59.32284912
71.93548157,45.50762999,79.2109395
90.01707753,65.85089131,65.97076921
66.65104812,45.67116229,61.17387618
79.17025318,59.67729127,59.9467876
57.83637689,38.94142613,60.85227309
85.57537215,66.36734319,84.73273634
68.01057265,52.15407223,71.1557495
74.61499179,51.76853715,65.68170305
77.35599609,48.28747617,71.88031269
62.16501744,45.97729657,83.06845748
50.75731789,37.81696859,76.11871472
74.32344279,50.76021028,63.95559504
84.7225796,61.18819299,58.78770767
83.3837602,54.89095025,56.01338777
68.30533021,49.33472172,59.09624806
81.77663249,63.96349145,76.40139175
81.40939508,60.51743886,82.40480316
77.78204853,58.3599604,66.40523612
58.31585041,47.65521701,102.9214717
58.90016555,39.56270882,67.32389628
75.96251583,50.04497739,56.20371335
51.9949539,33.46122188,87.83974033
82.56157703,65.41120103,70.36331784
56.05822222,37.72873783,70.70408195
71.47108816,56.42168062,71.52077382
60.54614179,44.78461857,74.36730648
74.73689371,57.18829262,69.33682119
81.16284063,60.50162709,78.18637998
71.27436787,46.54456292,44.33662856
80.37190024,54.5971509,50.73884564
80.15287187,60.39932442,59.73299929
78.59367715,58.9571092,68.81219468
77.13678796,57.07421106,63.47229911
71.77062324,50.64811685,79.2060844
76.46815685,48.94581961,67.26967538
64.27190164,43.28214417,66.52958602
89.82604604,66.8746536,76.43675079
56.33819011,44.69670064,87.01316587
58.91341318,51.41661579,72.93910324
68.63275783,49.93525592,67.17532388
78.0683062,52.11340937,56.21831557
63.88168365,49.79938348,71.3795427
76.4412438,62.31592122,78.12876489
70.80361113,51.05761492,58.10849129
61.16210638,51.98723826,65.06491297
75.06124361,51.26158991,52.24246554
70.3771427,47.01856818,55.06372407
74.76343839,56.37656877,79.62300469
76.48329644,49.72378979,61.61030612
76.07275212,58.88836493,77.21758066
67.75629322,42.62050043,73.49157565
67.71780672,46.04851206,66.86226281
48.16722677,24.06696669,71.11505865
74.77720941,59.36204133,71.91614998
64.24910811,50.43168116,46.24879884
84.88853036,64.05915212,55.16430505
57.65373639,46.40138512,78.13679311
63.14650735,55.74203768,66.78048635
69.70214373,46.15961947,79.54764997
58.27009587,45.93153436,80.36781885
55.48641936,38.55702937,86.61438812
72.51623509,56.72950193,84.34955299
68.00164628,55.30220043,81.50000033
69.93876163,50.52914988,78.02957187
67.03632441,49.57036303,52.53208856
91.58354492,73.43096271,68.10421531
78.71175244,51.26528867,82.84996931
55.3308951,40.11883775,61.99892729
43.83060727,27.68222484,51.37097128
76.95216123,59.57927057,65.61203825
76.81619966,65.07076379,59.41474954
73.37089955,55.64960398,62.2650677
63.91683243,39.93063739,60.63570076
70.50865406,57.43104899,58.20939143
67.76159714,36.80523704,75.22820165
68.78904211,50.45364283,66.76471066
67.55094214,44.24386891,73.99918846
77.83833371,49.07604106,65.53679101
58.30689955,43.47371317,78.88622779
68.34134076,51.00906162,70.51453654
74.20409083,48.84802874,69.5151199
79.24676709,51.41606154,68.54758428
63.66061379,46.27395723,69.78066532
76.05075985,69.99511019,62.84077873
71.78201583,49.22896824,66.70334503
64.51699744,46.92916439,65.15489316
75.85075441,45.51722144,55.50338923
57.31546057,39.29577905,84.56468289
62.08125306,42.36639632,54.69248794
73.51328382,37.93194542,61.65737371
71.45448616,48.31348624,62.8075784
81.18623344,56.19495872,57.32857051
74.17770572,55.15378051,78.31269568
70.91065758,44.1404498,77.99099001
92.07438124,60.19726326,74.84065781
72.2082072,53.21434035,79.1254094
91.39587215,66.41615545,62.00775214
60.72633156,43.52265046,81.18330822
74.81818092,54.79042379,51.18738672
65.75450789,48.14975039,60.53909309
52.41511213,43.87441108,61.90619687
64.44318623,45.74207879,75.24435737
90.6204488,61.32624292,81.84772511
80.46962923,60.86104924,70.13693735
70.37715018,47.04563553,65.50267192
59.22606985,46.45919869,42.95482405
88.89057986,60.47300252,77.02049799
75.91284217,59.44728851,75.54318357
49.1402897,33.75037906,88.34731436
59.21415813,38.28615462,59.16388625
64.95416621,36.87482356,56.99559296
83.40430411,64.0203524,63.92588015
77.36055425,53.08619566,72.48923009
64.42369143,47.12904286,50.76064691
60.89592566,45.72966096,91.62529371
72.03064226,45.29645159,74.78688243
67.97507343,45.63206575,66.43063461
64.47568351,52.76027309,95.52961181
80.43851956,57.20404422,53.83458194
71.78922875,48.52436311,67.52607132
84.07777514,61.62665547,66.80322548
76.56160933,52.30193154,64.26556658
77.66200476,55.70947415,72.47464114
70.55889932,51.78977212,84.649801
63.82097358,48.95574506,84.84377356
68.98398796,48.16910454,76.17667459
85.62769651,67.79552352,70.6858999
68.03240144,47.09654043,72.85795237
73.38542899,48.05359931,59.07045064
65.66643398,47.32716422,64.19522802
65.71489751,40.91360148,74.87299651
86.48778688,62.36514827,55.69476305
73.06142531,53.33262759,72.9006928
71.04869676,48.6824157,83.66349516
73.55422947,50.0373588,72.84163505
63.29120218,43.36613219,86.22690322
49.67346786,35.33629887,69.24308424
71.97256312,56.31793813,58.5764086
57.33411708,37.00795711,75.39698014
92.50074339,72.62749012,65.04412705
60.40309048,42.19235945,59.49292352
72.98373616,53.6313795,62.58076286
71.17611707,48.03456355,61.7237192
54.86964835,45.12114932,87.00344456
57.80543081,38.77687208,60.68801912
80.2910755,52.82329341,72.96440582
67.42966485,45.87864681,66.8887203
81.04892819,56.056174,67.43075732
67.30261245,38.67261706,63.09059864
54.38546588,37.93883641,63.74262292
83.44271468,55.27017215,74.39824124
53.9097084,27.53837017,64.6291445
51.36124543,42.54223351,77.72254908
72.53660631,47.26508466,63.82034963
82.88466623,58.67968539,62.72768098
89.96182941,62.48440804,65.30353939
86.18994775,63.37584258,76.54035496
86.82365938,63.23808821,55.60580161
53.9958544,30.70953846,69.81312115
59.31716467,39.02567922,45.6110033
77.68700738,53.3424552,66.54391996
64.15368111,41.43088131,78.58695371
64.66937047,49.2382357,66.82439045
76.55983277,53.09508334,61.66796587
82.10486777,52.93904303,79.94985516
69.2587341,57.49399498,74.62132688
48.22103224,27.0414896,54.13326427
77.79054418,51.87102998,78.67398669
66.02227412,49.91835205,71.40785964
67.35636394,50.49497569,75.16392037
79.3225485,60.45021469,88.11955761
69.39649997,51.1437882,56.51594634
64.34245995,48.04047858,58.93722514
71.41758504,47.5691631,71.20467433
79.84935702,55.82221004,71.84353154
54.80545807,34.40334092,67.18415531
56.91574533,46.08038496,72.69926688
56.02144211,35.70715741,81.92013386
61.29354327,43.66166005,65.2691917
54.92250337,39.11542067,68.98848705
60.60886916,39.62538151,66.04460001
88.30409639,62.38971107,83.58319564
85.73074493,70.34676029,90.95647186
68.88519568,54.4697835,67.99134511
76.65664437,46.57870855,67.51265951
66.7649026,40.38905011,46.75234926
73.98271902,54.21487661,81.29942666
72.47676932,50.08380752,76.14169405
66.74497525,46.22760591,72.85943554
77.8740764,60.96138619,80.92192502
78.456208,56.1545599,80.94741201
75.66907126,52.44153879,68.98772328
62.49936812,43.18878266,71.46050931
50.8365902,45.25150505,56.16127609
63.91829405,41.92394188,63.06709713
80.39574813,56.87738703,66.28083848
81.76883035,52.76765989,78.50488881
56.09118309,38.74835605,60.86547496
51.86572402,35.81768989,77.82514206
67.69090517,48.53542365,77.98570322
72.4891903,46.06475715,62.4175866
72.30747528,57.25187131,78.57171273
39.29583718,38.53990746,91.07955667
64.56306177,49.84766071,71.69642951
90.54875852,62.92868994,56.94587892
69.26548896,45.8593691,71.9991507
60.15877557,43.24776622,87.99068233
52.53189955,34.95849719,71.86024462
77.47518684,54.38260465,59.96047689
81.7859552,60.0598505,71.44217033
71.77841412,48.34518968,75.37038213
84.38741508,59.09347207,63.98519113
70.61856445,49.13201508,73.63905193
64.09041896,46.42973165,70.11943189
63.94591806,47.01942588,85.00361186
68.05480494,43.7378567,69.10036945
67.93918278,49.67621882,72.3811124
75.77977051,48.87083765,65.66211477
77.4302616,53.51655314,58.94337473
57.97133376,45.54518923,83.42823683
76.62513126,54.26558412,66.26143532
65.58587823,52.66945349,68.80703429
84.71587823,61.03360814,57.08030119
65.81742371,57.74463399,65.25777208
89.61387998,54.92416779,72.52745163
80.04142428,57.26033885,79.93861024
61.92295016,45.08886626,81.24901911
59.62752434,52.44977911,75.28050888
48.92180061,35.97747281,54.5977499
69.43001237,49.73364202,93.8523317
88.73755577,67.60869974,69.09557354
85.49146495,55.6597194,78.21440523
74.14648611,55.75728281,66.583626
49.94389716,36.90032126,62.40101583
72.76681299,47.93938815,68.07207323
52.63818652,32.54944486,87.20249074
55.12279517,37.89664011,82.29919857
64.95666393,44.71456451,70.38026727
69.08414317,53.36709871,64.13572329
55.58289159,37.92835366,61.95934393
72.44208277,58.19597436,70.05683409
78.66761837,61.77656673,57.4432294
60.77913774,41.08871045,52.5682603
72.00853099,47.52360624,58.58879673
86.12398722,65.50967395,77.07454963
68.27916463,53.34689932,76.10121149
81.73173275,67.29867547,83.25680531
69.92859332,52.77225956,66.63386603
59.8136437,46.44308181,47.25012616
64.02064918,45.92762072,84.50060899
62.42024693,43.8800455,50.2850734
67.45976634,50.72821431,71.62520557
74.03671871,54.00629385,66.08238249
67.1330936,49.64659583,60.970526
73.69343774,54.16054989,58.79692574
78.3802339,54.94881566,63.98880949
63.04965054,52.11883726,62.62409352
89.89063965,71.4577955,71.52741941
72.45030353,57.89116195,82.58549934
69.11333617,49.0753827,80.87458874
89.53591426,67.01288848,61.65703744
59.01810784,42.22351924,75.92083294
47.11189902,47.10285058,80.41858249
55.1195144,37.37133474,55.78499463
64.39274091,39.75398668,66.07164894
65.60039484,50.84077877,69.48031468
67.83866614,51.37655933,63.32858197
80.57663283,55.36052697,96.67527138
57.06401499,45.9818906,63.27992607
59.45188863,44.06174525,54.50880587
63.12698911,54.7617957,53.16372654
75.6172783,55.74141514,70.08006809
83.35367627,62.83881396,64.48137321
55.88438279,33.24417181,79.64498715
71.71520105,48.76406475,78.32297607
80.71411358,66.02203363,62.764174
61.41676628,41.94551217,78.15877844
77.56274188,54.79033635,52.08900112
67.64858964,45.90520276,64.1266291
60.85132672,42.59820325,82.5642366
89.52133787,57.34408172,75.03338422
72.57606892,47.96132125,95.69730359
59.27039922,37.13511786,79.86758253
76.9655224,67.21158913,73.57022371
85.18919491,60.39665292,58.28529059
57.07495215,43.06723772,70.67925155
47.53847808,29.11827182,75.6194483
54.39223258,37.85282276,75.36281585
59.68065407,28.54707316,76.75739684
65.29605937,43.51849596,64.70450115
78.95212082,54.14356689,67.90893168
66.16336478,49.48897153,67.04482822
68.43356758,57.89477934,69.32410776
72.90902837,50.79751985,71.59907747
61.44581985,49.13806468,68.87907362
65.57376071,46.76895064,68.51167142
70.0256163,47.36343688,61.92815776
61.96881939,43.79939243,77.39092744
75.83794657,56.55823671,98.84607831
64.95466804,47.22079042,69.89157504
63.78599384,53.3091288,62.37450285
84.52570744,58.76302364,66.58976421
65.60913994,46.14215417,87.59372814
84.12665234,59.02230764,66.15156254
65.5996738,46.79770176,76.17848656
70.62543567,54.95400172,73.57565984
52.46915186,34.69195715,83.45448958
66.25649796,51.631653,73.98532218
79.90946997,52.85810843,54.53367437
84.15825845,48.85462427,78.25694961
83.19127652,54.46722609,63.90112851
81.98549157,48.33833346,76.86224812
62.87156223,44.34170281,99.49713222
68.91587849,50.23381597,71.4040773
77.59568916,54.12561364,66.66934439
64.60676763,47.48962654,62.61282697
73.10105004,51.98929814,77.70024955
67.95720161,48.1487872,78.44678066
85.22791712,64.92416595,74.74746761
81.81238901,55.96554631,75.09419597
74.20950031,57.90299754,68.99097234
63.2598056,49.4811115,72.97319152
62.45281956,49.40328697,64.71713124
70.19297947,48.01368137,84.09268312
73.47720948,51.18692616,72.47449546
69.29208828,41.15843364,70.47006158
64.92728816,51.72403454,85.51143017
55.84770128,42.5092972,59.51902398
81.2021039,58.55081451,72.31576766
66.91816198,45.68220071,74.32472747
82.64790995,56.45103563,70.29504377
77.34535226,57.11281181,84.13656207
98.8155996,72.51530122,50.29048068
81.4344046,55.31149571,80.18530691
70.38513725,56.54580206,70.69781177
53.1741146,45.22485291,79.39134534
56.3787871,39.1822577,67.98147629
79.97554837,61.43362511,71.73156629
76.17958298,59.10246977,65.5113192
70.59658818,47.79744061,97.2721439
64.60880402,37.37506612,62.90664949
70.83589551,48.74333674,72.19245878
67.05183638,49.35916603,60.58154411
65.83125896,54.18533338,68.05699239
59.77521708,37.62103679,65.91932628
76.93305061,47.60151085,76.72911624
86.39075347,55.26287229,75.47524834
75.4525428,60.36151912,77.57140922
81.64219428,59.84427788,66.23780359
51.28589245,40.14185827,87.48241727
68.79903097,51.43377366,71.2715288
74.27501484,50.68093563,68.96461815
77.38866824,60.22779004,68.98891016
97.77371896,78.45419127,71.58623162
67.08085092,45.81219401,84.63096334
68.34349003,48.60786204,62.73246403
78.35682186,62.34378702,73.56504287
83.75104942,64.8514393,76.19532412
71.27361785,49.42097785,57.6448375
52.69268867,38.90594566,61.65718886
60.30503674,45.41693103,66.58531333
56.94050777,43.24457235,69.07539827
78.65355811,48.09776181,72.13326121
53.06497739,33.66670897,83.97868193
54.78789713,44.25561697,55.05522391
54.21479874,38.57494803,66.55315274
67.6686711,51.20168986,74.33249278
71.69770293,53.36059461,70.56710178
48.48514465,33.85872163,78.78146684
83.4343254,70.20152298,67.93221459
78.07415392,55.38629826,58.38526258
72.68306266,49.80603701,73.81335457
73.36223418,56.25206199,75.96545538
81.7643574,55.53307474,82.47472848
81.70032022,54.26422618,77.52317442
64.13774207,38.62963882,69.95934087
99.95653805,74.98527406,81.77030125
66.50634643,41.95938358,64.21323509
59.86357856,37.20309072,83.70303098
72.95624947,55.65733422,69.68030127
71.95089729,49.80828923,81.7147915
60.02367953,49.71169485,69.77162084
69.87896883,56.00324523,88.68356141
59.61770078,33.24346832,69.60914584
79.07769474,55.38250437,63.34559555
70.82665578,48.27608422,73.81721763
75.03408767,58.22513214,70.51170274
86.35566879,71.23319151,58.93815509
75.24456164,60.09845527,54.38227538
75.89365726,47.52504863,52.01603863
64.80602839,46.14107767,73.91354296
55.28909578,45.65720721,83.08850729
58.01657622,35.48661913,72.61884185
66.19877255,51.30930969,61.17025939
71.81193751,51.98210438,71.28025286
78.13802871,54.94027072,79.36378989
68.90677363,51.14241753,73.89527435
63.03216177,40.74176056,78.69947858
70.78845222,51.49256822,77.83125444
63.85176411,46.19758571,67.67525758
60.67175793,51.8364425,83.44023363
67.8119289,56.88881942,51.31139056
62.75746542,41.72894274,71.03283232
67.88943773,50.32041499,68.28832948
59.01725636,40.18887123,62.81483245
73.40260795,48.70541974,76.77314966
64.76718939,45.50252935,84.1082564
51.74387994,40.94194342,54.52146323
61.17511644,36.23819023,52.44708486
64.48038833,53.13027441,61.15142027
79.02016863,58.23441385,57.68607429
58.25412765,46.00047505,90.46640632
66.3891388,42.87740642,72.99239197
99.75202685,77.61884147,78.91936945
55.6502949,42.63849921,72.2618103
62.18693278,46.70083615,59.01990963
82.09446006,60.50318487,81.0163016
80.92267164,53.07639491,78.67419111
60.16126784,32.70007279,60.08719531
70.81538745,49.0022122,68.29428223
76.41775511,60.18786404,77.9399846
83.31897046,63.01014853,69.51877279
70.66353006,51.84241302,74.45162722
77.82193792,51.43999053,88.59464616
81.95628525,50.45080977,58.30814044
65.40670663,49.67225355,83.02870545
77.84981398,57.81421442,84.76289998
87.49899947,63.61966447,75.76005974
71.39340387,51.35456173,54.74137326
83.26445149,54.29652877,73.1002895
66.56289347,50.39499463,78.01200565
87.46486298,64.58343322,64.31503532
75.54065768,58.25289453,67.28876977
73.85151422,55.51734958,79.83759054
69.69728613,53.95451052,57.41755635
72.06651482,54.59850031,70.77620853
61.31732888,48.08700476,63.73775665
73.22122288,49.03207739,63.16426197
70.89566191,48.91272195,67.64810906
77.9728922,63.8311044,76.95492654
79.17875631,55.3747865,69.93810918
62.92693447,43.36604253,64.28956143
58.41776738,36.39547359,74.24367271
69.36309118,52.13945917,62.17187294
53.49648894,41.28851777,61.61494585
70.69595336,48.48801856,80.03064356
47.30966943,37.26621931,66.19941852
80.46890089,54.92313809,67.5253761
59.19878015,37.61048061,68.15200366
74.99708548,61.2055002,73.4046718
66.48904763,50.95908317,67.03283714
74.33290281,52.48337701,63.94398201
56.13170563,36.61033042,72.65648591
77.30718421,60.90028182,68.34343702
81.45938294,60.66297158,58.35548523
70.57745769,52.4296166,86.83206905
55.59376003,36.75260632,79.45212573
78.65160408,60.66006842,74.05082645
76.5004013,53.06823855,38.23338686
63.21004882,53.81248988,79.94533041
85.5647663,71.88324938,73.02555446
75.28038295,62.24998793,70.36010075
72.87442859,50.02617054,68.75236597
72.13086063,48.77439974,58.75747225
84.30609935,59.2063969,72.63528859
64.67011811,41.03909473,47.75649801
65.45128332,48.4307154,68.63797116
62.47778805,44.40532523,80.7404708
75.34133046,47.49537192,66.13851926
45.60753056,26.7372717,75.49624068
69.76311993,44.20886722,63.89064039
61.74642326,43.98381158,79.03814455
67.25847298,50.86926391,69.94125805
67.28873838,43.63400998,60.70694255
85.11634183,67.14616223,74.93656944
70.65873393,47.91595875,66.74288553
61.12762814,43.66681361,66.59059084
78.86705025,54.19583198,59.13050998
77.71559683,57.055608,63.60681642
88.51553989,65.91085679,84.83419354
61.49551378,44.39054615,69.87904454
87.79204942,66.91755104,80.92185644
74.70421756,56.71563165,81.66842191
76.50983099,53.8019173,75.33705869
61.13811344,37.57380463,68.43036635
62.07957328,45.36581027,80.71951975
71.33161439,41.63733651,58.98756079
61.65181235,37.63679822,73.73536642
67.14773525,41.12523872,64.83915627
57.50248786,40.05105529,91.12698439
65.974923,44.82741189,80.27521973
65.28081875,61.76341461,65.60982759
71.47397327,53.52617907,57.87452336
63.40052641,44.20127665,61.15043879
68.87182722,51.46168742,61.88509849
49.75000975,34.08616844,53.88292074
69.75854545,51.65531495,75.6083945
77.5063686,55.86953585,83.72364362
67.84944436,54.54369173,69.51246927
89.92681915,64.0238819,74.71309286
69.52880359,54.42380148,68.69726461
56.39022202,49.61051283,68.19647573
65.14805521,54.82890477,74.11061873
76.43734077,60.92594594,62.48145014
65.42160116,50.59539814,71.02736479
64.75581505,49.65248402,73.1189447
61.91365026,48.83826448,56.16021399
62.31667108,46.95995987,71.33039984
67.33925438,41.85132701,62.07811666
74.33223569,49.70787542,85.23662257
64.29158507,48.17551263,65.18532219
74.23756696,57.38434814,64.16515064
58.852925,42.06549518,67.32551907
74.96353705,48.58757981,65.56173925
59.34017093,40.24238353,65.08927203
45.05413531,33.49094095,58.22746388
59.48167665,41.579989,44.26108256
69.27354809,38.12196565,90.04839033
69.98058691,53.14572495,70.69846899
62.39698,42.47429753,76.38150623
72.48720546,51.05421457,82.5730904
42.12188644,26.31423071,66.2747788
74.18629033,47.20581533,79.6389151
80.56958322,61.24571676,77.14119161
66.33412975,53.34729722,84.4456615
68.44480782,48.82378232,62.71336485
74.32904687,52.59393139,59.21842568
73.44995484,44.64815777,67.74786626
64.89896057,53.03281216,76.52660843
73.80241846,48.23077182,93.49819041
76.72796369,56.72985826,74.90741122
60.85998613,44.88575421,70.03183227
70.05842114,49.15640908,75.01538939
72.10729843,56.39280358,78.6162865
64.25745358,45.16556505,52.75653224
78.56087598,54.42690229,62.8289585
61.82843554,39.32149286,57.33320322
78.83867699,51.9079242,66.29996483
52.3200247,37.66312601,69.83505673
72.25345354,53.45803236,64.02560335
64.33662871,44.54910079,52.83661265
69.27915255,59.26494122,56.68089293
82.61597246,68.90541952,69.08467713
62.06639724,52.30690032,72.05530698
75.26836853,45.40062039,72.51121913
57.68035348,46.1820091,68.44303586
85.17055387,54.51830924,70.02161033
66.0035142,45.43545831,62.1340546
66.48739564,54.30476177,77.13914645
67.32144048,49.49838789,65.28197535
69.25725104,48.44527411,61.77578783
92.94747547,62.72357443,87.62290967
84.18579486,56.6237867,85.59082813
78.33113036,58.47561604,64.84868432
71.5730261,50.54227185,70.00812411
67.66269679,47.28372763,77.11430911
62.02621116,49.69401651,78.21878492
66.30589762,41.10315387,72.91890091
53.47155273,42.42241707,61.35366177
55.21387225,47.52066691,53.60135981
72.31610811,50.17797965,83.82770517
73.36541999,49.27285991,70.34429717
52.37352358,46.90633547,72.08387665
79.80738642,50.51441173,63.39929801
59.42675309,42.15110705,54.98508046
70.32057503,49.1879091,50.77107842
85.90410771,56.37948627,77.0557858
72.17514735,55.9876637,67.05614185
75.68169119,51.79058902,66.64518427
87.08214984,69.26634105,87.40176177
55.1568775,42.43932285,80.82818916
79.81001942,53.18241318,72.66827968
81.5585918,64.76717858,67.96736628
76.0163132,61.20870263,73.08399168
86.77630534,69.76207901,87.87796599
64.90574198,50.9284299,91.73988383
59.70453836,50.97957559,39.81937239
85.92032253,63.09891033,51.9150666
74.8424443,59.51152095,81.169166
62.38944454,34.17180693,54.72902817
73.30345388,48.72897472,71.58734755
70.12676813,48.6822748,77.98617252
71.06839577,51.65850335,82.54927121
79.7587235,53.80547953,57.55133787
78.04837507,58.99206765,71.05760858
82.4971475,66.82602922,52.80747455
81.19469191,52.50738386,78.84560622
87.20073791,78.26709143,64.18675811
63.00592185,44.36037565,61.49521895
68.9865676,40.09010091,85.02316665
67.61725757,55.56947332,67.27217771
57.98425614,45.45928422,67.17792534
67.87337619,45.90840857,85.92225147
56.52565183,33.64528534,81.08104911
73.23927812,36.98399653,67.04744532
75.11390884,52.63337249,78.45107121
62.12542803,40.60681985,62.63425153
67.43435667,53.47191167,86.87518729
88.61193295,65.56522716,70.85677923
62.46563699,43.24371038,64.65880628
85.91713635,65.2734951,67.52642438
77.23053982,55.57700294,76.5793635
70.06826221,56.77387955,65.4527467
66.1925162,33.88113957,64.17132966
69.33028706,45.94767577,67.6302734
71.2083339,55.35568779,73.82689374
38.7234657,37.39160486,56.30134872
66.09917325,48.07829325,66.13361897
91.22424713,64.9337201,71.38415186
71.29673011,48.03856904,56.82791761
81.87114983,61.16179712,50.88213227
74.33369211,45.37909179,84.52417786
63.03761433,37.79518655,67.65944882
65.06212722,45.41335025,90.87623646
74.66519779,55.86506973,74.99795564
67.95239049,45.66569618,69.21040352
60.7967261,45.83098917,59.91341506
75.24486068,51.5822527,87.28855915
65.5846869,54.30933813,56.84837038
52.87043808,34.50185143,79.90734397
78.72445503,59.01660501,73.36563014
86.46489145,58.36261377,77.67821934
67.95312244,40.64928981,74.0658907
82.32125882,62.15579198,67.04043613
63.6556428,41.93330403,71.53547791
87.58124656,58.70433078,68.4532342
73.62257365,54.50601389,63.22269524
68.90754844,52.03517945,55.10447881
72.95556652,57.80041902,65.48666296
60.13353887,46.30787926,51.59764147
83.03068515,54.80545295,67.18193002
54.67578508,43.22377442,58.0325954
79.29826996,61.05052722,66.50972719
73.35129558,56.6237569,61.82739963
71.64611734,47.39305149,78.76242029
83.16004661,66.46343265,84.72220695
71.60741738,51.59813454,64.73368928
77.17268832,45.59442305,82.27113204
59.76208025,48.76270501,58.87823581
78.00866553,54.42286782,76.68721769
42.54981682,34.16342385,50.26943565
75.93773422,53.29346796,70.44049578
86.23611174,70.37019728,69.14348821
60.44323756,41.08520344,83.43199904
65.9235872,28.40251665,81.92843981
